Plant_sp,Visitor_sp,Family,Order,FVR
Hyoseris radiata,Balaustium sp.,Erythraeidae,Arachnida,0.8000
Pallenis spinosa,Balaustium sp.,Erythraeidae,Arachnida,0.0667
Anthyllis vulneraria,Balaustium sp.,Erythraeidae,Arachnida,0.7000
Pallenis spinosa,Balaustium sp.,Erythraeidae,Arachnida,0.2000
Hypericum perfoliatum,Balaustium sp.,Erythraeidae,Arachnida,0.1000
Daucus carota,Bombylius cinerascens ,Bruchidae,Coleoptera,0.1000
Kundmannia sicula,Bruchidius sp.,Bruchidae,Coleoptera,0.3000
daucus carota,Leptura cordigera,Cerambycidae,Coleoptera,0.1000
Helichrysum stoechas,Stenopterus rufus,Cerambycidae,Coleoptera,0.2000
Kundmannia sicula,Stenopterus rufus,Cerambycidae,Coleoptera,0.3000
Helichrysum stoechas,Stenopterus rufus,Cerambycidae,Coleoptera,0.1000
Scabiosa atropurpurea,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Asphodelus aestivus,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Calicotome spinosa,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1230
Asphodelus aestivus,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Asphodelus aestivus,Oxythyrea funesta,Cetoniidae,Coleoptera,0.3000
Calicotome spinosa,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Calicotome spinosa,Oxythyrea funesta,Cetoniidae,Coleoptera,0.2000
Urospermum dalechampii,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Foeniculum vulgare,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Scabiosa atropurpurea,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Helichrysum stoechas,Oxythyrea funesta,Cetoniidae,Coleoptera,0.2000
Daucus carota,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Urospermum dalechampii,Oxythyrea funesta,Cetoniidae,Coleoptera,0.1000
Kundmannia sicula,Trichodes leucopsideus,Cleridae,Coleoptera,0.1667
Kundmannia sicula,Trichodes leucopsideus,Cleridae,Coleoptera,0.2000
Anacamptis robusta,Dasytes nigroaeneus ,Dasytidae,Coleoptera,0.2000
Hyoseris radiata,Dasytes nigroaeneus ,Dasytidae,Coleoptera,0.1000
Daucus carota,Dasytes nigroaeneus ,Dasytidae,Coleoptera,0.2000
Hyoseris radiata,Dasytes nigroaeneus ,Dasytidae,Coleoptera,0.1000
Hyoseris radiata,Dasytes nigroaeneus ,Dasytidae,Coleoptera,0.4000
Anacamptis robusta,Ebaeus sp.,Malachiidae,Coleoptera,0.1000
Urospermum dalechampii,Ebaeus sp.,Malachiidae,Coleoptera,0.1000
Pallenis spinosa,Ebaeus sp.,Malachiidae,Coleoptera,0.1000
Salvia officinalis,Ebaeus sp.,Malachiidae,Coleoptera,0.1000
Daucus carota,Ebaeus sp.,Malachiidae,Coleoptera,0.2000
Daucus carota,Ebaeus sp.,Malachiidae,Coleoptera,0.1000
Daucus carota,Ebaeus sp.,Malachiidae,Coleoptera,0.1000
Gladiolus illyricus,Ebaeus sp.,Malachiidae,Coleoptera,0.2000
Hyoseris radiata,Axinotarsus varitarsis,Melyridae,Coleoptera,0.1000
Hyoseris radiata,Axinotarsus varitarsis,Melyridae,Coleoptera,0.2000
Gladiolus illyricus,Danacea sp.,Melyridae,Coleoptera,0.1000
Hyoseris radiata,Danacea sp.,Melyridae,Coleoptera,0.2000
Hyoseris radiata,Psilothrix aureola ,Melyridae,Coleoptera,0.1000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.3000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.3000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.2000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.2000
Anacamptis robusta,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Kundmannia sicula,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
daucus carota,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Scabiosa atropurpurea,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Kundmannia sicula,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
daucus carota,Psilothrix cyaneus,Melyridae,Coleoptera,0.2000
Anacamptis robusta,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.2000
Bellardia tryxago,Psilothrix cyaneus,Melyridae,Coleoptera,0.0833
Bellardia tryxago,Psilothrix cyaneus,Melyridae,Coleoptera,0.2000
Hyoseris radiata,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Daucus carota,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Compuesta amarilla de hoja no peluda,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Daucus carota,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Daucus carota,Psilothrix cyaneus,Melyridae,Coleoptera,0.6000
Daucus carota,Psilothrix cyaneus,Melyridae,Coleoptera,0.2000
Helichrysum stoechas,Psilothrix cyaneus,Melyridae,Coleoptera,0.1000
Helichrysum stoechas,Psilothrix cyaneus,Melyridae,Coleoptera,0.3000
Scabiosa atropurpurea,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.2000
Scabiosa atropurpurea,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.1000
Daucus carota,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.1000
Daucus carota,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.2000
Pallenis spinosa,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.1333
Foeniculum vulgare,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.2000
Scabiosa atropurpurea,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.4667
Scabiosa atropurpurea,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.1000
Foeniculum vulgare,Psilothrix viridicoerulea,Melyridae,Coleoptera,0.3000
Kundmannia sicula,Meligethes sp.,Nitidulidae,Coleoptera,0.1000
Daucus carota,Oedemera barbara,Oedemeridae,Coleoptera,0.1000
Helichrysum stoechas,Oedemera barbara,Oedemeridae,Coleoptera,0.5000
Helichrysum stoechas,Oedemera barbara,Oedemeridae,Coleoptera,0.8000
Helichrysum stoechas,Oedemera barbara,Oedemeridae,Coleoptera,0.4000
Helichrysum stoechas,Oedemera barbara,Oedemeridae,Coleoptera,1.0000
Helichrysum stoechas,Oedemera barbara,Oedemeridae,Coleoptera,1.8000
Daucus carota,Olibrus sp.,Phalacridae,Coleoptera,0.2000
Anagallis arvensis,Tropinota squalida,Scarabaeidae,Coleoptera,0.1000
Asphodelus aestivus,Tropinota squalida,Scarabaeidae,Coleoptera,0.1286
Daucus carota,Delia sp.,Anthomyidae,Diptera,0.2000
Daucus carota,Delia sp.,Anthomyidae,Diptera,0.3000
Helichrysum stoechas,Fucellia tergina,Anthomyidae,Diptera,0.1000
Scabiosa atropurpurea,Bombylius cinerascens ,Bombyliidae,Diptera,0.3000
Helichrysum stoechas,Bombylius cinerascens ,Bombyliidae,Diptera,0.1000
Teucrium marum,Exoprosopa italica,Bombyliidae,Diptera,0.2000
Teucrium marum,Exoprosopa italica,Bombyliidae,Diptera,0.3000
Hyoseris radiata,Calliphoridae sp.,Calliphoridae,Diptera,0.1000
Daucus carota,Calliphoridae sp.,Calliphoridae,Diptera,0.2000
daucus carota,Calliphoridae sp.,Calliphoridae,Diptera,0.1000
Daucus carota,Calliphoridae sp.,Calliphoridae,Diptera,0.1000
Calicotome spinosa,Lucilia sericata,Calliphoridae,Diptera,0.1000
Daucus carota,Lucilia silvarum,Calliphoridae,Diptera,0.3000
Daucus carota,Stomorhina lunata,Calliphoridae,Diptera,0.1000
Teucrium marum,Stomorhina lunata,Calliphoridae,Diptera,0.4000
Teucrium marum,Stomorhina lunata,Calliphoridae,Diptera,0.1500
Helichrysum stoechas,Stomorhina lunata,Calliphoridae,Diptera,0.1000
Helichrysum stoechas,Wiedemannia sp.,Empididae,Diptera,0.2000
Kundmannia sicula,Wiedemannia sp.,Empididae,Diptera,0.2000
Helichrysum stoechas,Wiedemannia sp.,Empididae,Diptera,0.2000
daucus carota,Mordellistena sp.,Mordellidae,Diptera,0.1000
Daucus carota,Mordellistena sp.,Mordellidae,Diptera,0.1000
Daucus carota,Musca autumnalis,Muscidae,Diptera,0.1000
Daucus carota,Neomyia cornicina,Muscidae,Diptera,0.1000
Kundmannia sicula,Stomoxys calcitrans,Muscidae,Diptera,0.1000
Daucus carota,Sarcophaga sp.,Sarcophagidae,Diptera,0.1000
Daucus carota,Sarcophaga sp.,Sarcophagidae,Diptera,0.1000
Daucus carota,Sarcophaga sp.,Sarcophagidae,Diptera,0.4000
Foeniculum vulgare,Sarcophaga sp.,Sarcophagidae,Diptera,0.1000
Foeniculum vulgare,Sarcophaga sp.,Sarcophagidae,Diptera,0.2000
Kundmannia sicula,Nemotelus sp. ,Stratiomyidae,Diptera,0.1000
Helichrysum stoechas,Eristalis tenax,Syrphidae,Diptera,0.2000
Calicotome spinosa,Scaeva pyrastri,Syrphidae,Diptera,0.2000
Hyoseris radiata,Sphaerophoria taeniata,Syrphidae,Diptera,0.1000
Calicotome spinosa,Sphaerophoria taeniata,Syrphidae,Diptera,0.2000
Calicotome spinosa,Sphaerophoria taeniata,Syrphidae,Diptera,0.1000
Calicotome spinosa,Sphaerophoria taeniata,Syrphidae,Diptera,0.3000
Urospermum dalechampii,Syritta flaviventris,Syrphidae,Diptera,0.1000
Lotus cytisoides,Exorista decidua,Tachinidae,Diptera,0.1000
Medicago sp.,Exorista decidua,Tachinidae,Diptera,0.1000
Sherardia arvensis,Exorista decidua,Tachinidae,Diptera,0.1000
Teucrium capitatum,Amegilla quadrifasciata,Apidae,Hymenoptera,5.0000
Asphodelus aestivus,Anthophora sp.,Apidae,Hymenoptera,2.4000
Anthyllis vulneraria,Anthophora subterranea,Apidae,Hymenoptera,0.2000
Leopoldia comosa,Anthophora subterranea,Apidae,Hymenoptera,0.1000
Anthyllis vulneraria,Anthophora subterranea,Apidae,Hymenoptera,0.7000
Kundmannia sicula,Anthophora subterranea,Apidae,Hymenoptera,0.1000
Scabiosa atropurpurea,Anthophora subterranea,Apidae,Hymenoptera,0.1000
Scabiosa atropurpurea,Anthophora subterranea,Apidae,Hymenoptera,0.1000
Anthyllis vulneraria,Anthophora subterranea,Apidae,Hymenoptera,1.6000
Gladiolus illyricus,Anthophora subterranea,Apidae,Hymenoptera,0.3000
Gladiolus illyricus,Anthophora subterranea,Apidae,Hymenoptera,0.3000
Anthyllis vulneraria,Anthophora subterranea,Apidae,Hymenoptera,1.0000
Teucrium marum,Anthophora subterranea,Apidae,Hymenoptera,0.2000
Teucrium marum,Apis mellifera,Apidae,Hymenoptera,0.1352
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,0.2000
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,0.1000
Calicotome spinosa,Apis mellifera,Apidae,Hymenoptera,0.1450
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,0.3000
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,0.5000
Calicotome spinosa,Apis mellifera,Apidae,Hymenoptera,0.4000
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,5.0000
Gladiolus illyricus,Apis mellifera,Apidae,Hymenoptera,0.2000
Calicotome spinosa,Apis mellifera,Apidae,Hymenoptera,0.7000
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,0.7000
Lupinus micranthus,Apis mellifera,Apidae,Hymenoptera,0.2000
Asphodelus aestivus,Apis mellifera,Apidae,Hymenoptera,0.4545
Teucrium marum,Apis mellifera,Apidae,Hymenoptera,0.7000
Teucrium marum,Apis mellifera,Apidae,Hymenoptera,14.1458
Teucrium marum,Apis mellifera,Apidae,Hymenoptera,2.3040
Calicotome spinosa,Bombus terrestris,Apidae,Hymenoptera,1.4000
Calicotome spinosa,Bombus terrestris,Apidae,Hymenoptera,10.0000
Daucus carota,Eucera oraniensis,Apidae,Hymenoptera,0.1000
Pallenis spinosa,Eucera oraniensis,Apidae,Hymenoptera,0.1000
Helichrysum stoechas,Eucera oraniensis,Apidae,Hymenoptera,1.8000
Teucrium marum,Eucera rufa,Apidae,Hymenoptera,6.6000
Kundmannia sicula,Cerceris sabulosa,Cabronidae,Hymenoptera,0.4000
Kundmannia sicula,Cerceris sabulosa,Cabronidae,Hymenoptera,0.4000
Kundmannia sicula,Chrysisignita sp.,Chrysididae,Hymenoptera,0.6000
Kundmannia sicula,Hylaeus punctatus ,Colletidae,Hymenoptera,0.1000
Kundmannia sicula,Hylaeus punctatus ,Colletidae,Hymenoptera,0.1000
Hyoseris radiata,Hylaeus punctatus ,Colletidae,Hymenoptera,0.1000
Kundmannia sicula,Hylaeus punctatus ,Colletidae,Hymenoptera,0.1000
Helichrysum stoechas,Hylaeus taeniolatus,Colletidae,Hymenoptera,1.4000
Helichrysum stoechas,Hylaeus taeniolatus,Colletidae,Hymenoptera,2.9000
Foeniculum vulgare,Camponotus sp.,Formicidae,Hymenoptera,0.3000
Kundmannia sicula,Crematogaster scutellaris,Formicidae,hymenoptera,0.1000
Hyoseris radiata,Monomorium sp.,Formicidae,Hymenoptera,0.1000
Hyoseris radiata,Monomorium sp.,Formicidae,Hymenoptera,0.1000
Hyoseris radiata,Plagiolepis sp.,Formicidae,Hymenoptera,0.1000
Hyoseris radiata,Plagiolepis sp.,Formicidae,Hymenoptera,0.2000
Daucus carota,Plagiolepis sp.,Formicidae,Hymenoptera,0.2000
Compuesta amarilla de hoja no peluda,Plagiolepis sp.,Formicidae,Hymenoptera,0.1000
Daucus carota,Plagiolepis sp.,Formicidae,Hymenoptera,0.4000
Daucus carota,Plagiolepis sp.,Formicidae,Hymenoptera,0.8000
Daucus carota,Plagiolepis sp.,Formicidae,Hymenoptera,0.1000
Urospermum dalechampii,Plagiolepis sp.,Formicidae,Hymenoptera,0.1000
Daucus carota,Plagiolepis sp.,Formicidae,Hymenoptera,0.4000
Compuesta amarilla de hoja no peluda,Plagiolepis sp.,Formicidae,Hymenoptera,0.1000
Daucus carota,Tapinoma nigerrinum,Formicidae,Hymenoptera,0.2000
Daucus carota,Tapinoma nigerrinum,Formicidae,Hymenoptera,0.1000
Teucrium marum,Halictus fulvipes,Halictidae,Hymenoptera,1.6667
Teucrium marum,Halictus fulvipes,Halictidae,Hymenoptera,1.8000
Helichrysum stoechas,Halictus gemmeus,Halictidae,Hymenoptera,2.0000
Helichrysum stoechas,Halictus gemmeus,Halictidae,Hymenoptera,1.3000
Teucrium marum,Halictus gemmeus,Halictidae,Hymenoptera,0.9000
Teucrium marum,Halictus gemmeus,Halictidae,Hymenoptera,0.6000
Scabiosa atropurpurea,Halictus scabiosae,Halictidae,Hymenoptera,0.2000
Scabiosa atropurpurea,Halictus sp.,Halictidae,Hymenoptera,0.7000
Verbascum sinuatum,Halictus sp.,Halictidae,Hymenoptera,0.3000
Hyoseris radiata,Lasioglossum sp.,Halictidae,Hymenoptera,0.3000
Kundmannia sicula,Lasioglossum sp.,Halictidae,Hymenoptera,0.1000
Pallenis spinosa,Lasioglossum sp.,Halictidae,Hymenoptera,0.1000
Teucrium marum,Lasioglossum sp.,Halictidae,Hymenoptera,7.3333
Teucrium marum,Lasioglossum sp.,Halictidae,Hymenoptera,0.6667
Teucrium marum,Lasioglossum sp.,Halictidae,Hymenoptera,0.3000
Teucrium marum,Lasioglossum sp.,Halictidae,Hymenoptera,1.6042
Teucrium marum,Lasioglossum sp.,Halictidae,Hymenoptera,0.5760
Helichrysum stoechas,Hoplitis leucomelana,Megachilidae,Hymenoptera,1.0000
Calicotome spinosa,Megachile sicula,Megachilidae,Hymenoptera,0.3690
Helichrysum stoechas,Osmia sp.,Megachilidae,Hymenoptera,0.6000
Kundmannia sicula,Anoplius cf. nigerrimus,Pompilidae,Hymenoptera,0.3000
Calicotome spinosa,Polistes dominula,Vespidae,Hymenoptera,0.1230
Asphodelus aestivus,Polistes dominula,Vespidae,Hymenoptera,0.3000
Asphodelus aestivus,Polistes dominula,Vespidae,Hymenoptera,0.3000
Scabiosa atropurpurea,Polyommatus celina,Lycaenidae,Lepidoptera,0.3000
Teucrium marum,Polyommatus celina,Lycaenidae,Lepidoptera,0.1000
Scabiosa atropurpurea,Lasiommata megera,Nymphalidae,Lepidoptera,0.1000
Scabiosa atropurpurea,Lasiommata megera,Nymphalidae,Lepidoptera,0.4667
Scabiosa atropurpurea,Maniola jurtina,Nymphalidae,Lepidoptera,0.1000
Urospermum dalechampii,Maniola jurtina,Nymphalidae,Lepidoptera,0.1000
Scabiosa atropurpurea,Maniola jurtina,Nymphalidae,Lepidoptera,0.4667
Scabiosa atropurpurea,Maniola jurtina,Nymphalidae,Lepidoptera,0.3000
Scabiosa atropurpurea,Maniola jurtina,Nymphalidae,Lepidoptera,0.2000
Hyoseris radiata,Pararge aegeria,Nymphalidae,Lepidoptera,0.4000
Scabiosa atropurpurea,Vanessa cardui,Nymphalidae,Lepidoptera,0.1000
Calicotome spinosa,Vanessa cardui,Nymphalidae,Lepidoptera,0.1000
Scabiosa atropurpurea,Vanessa cardui,Nymphalidae,Lepidoptera,0.9333
Scabiosa atropurpurea,Vanessa cardui,Nymphalidae,Lepidoptera,0.8000
Scabiosa atropurpurea,Colias crocea,Pieridae,Lepidoptera,0.1000
Scabiosa atropurpurea,Colias crocea,Pieridae,Lepidoptera,0.2333
Scabiosa atropurpurea,Colias crocea,Pieridae,Lepidoptera,0.3000
Scabiosa atropurpurea,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.4000
Scabiosa atropurpurea,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.1000
Daucus carota,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.1000
Scabiosa atropurpurea,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.6000
Scabiosa atropurpurea,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.4667
Scabiosa atropurpurea,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.1000
Scabiosa atropurpurea,Gonepteryx cleopatra,Pieridae,Lepidoptera,0.3000
Scabiosa atropurpurea,Pontia daplidice,Pieridae,Lepidoptera,0.5000
Daucus carota,Thryps sp.,Thripidae,Thysanoptera,0.1000
Hypericum perfoliatum,Thryps sp.,Thripidae,Thysanoptera,0.1000
